1.100000e+000	4.535961e-001
1.200000e+000	3.623578e-001
1.300000e+000	2.674988e-001
1.400000e+000	1.699671e-001
1.500000e+000	7.073720e-002
1.600000e+000	-2.919952e-002
1.700000e+000	-1.288445e-001
1.800000e+000	-2.272021e-001
1.900000e+000	-3.232896e-001
2.000000e+000	-4.161468e-001
2.100000e+000	-5.048461e-001
2.200000e+000	-5.885011e-001
2.300000e+000	-6.662760e-001
2.400000e+000	-7.373937e-001
2.500000e+000	-8.011436e-001
2.600000e+000	-8.568888e-001
2.700000e+000	-9.040721e-001
2.800000e+000	-9.422223e-001
2.900000e+000	-9.709582e-001
3.000000e+000	-9.899925e-001
3.100000e+000	-9.991352e-001
3.200000e+000	-9.982948e-001
3.300000e+000	-9.874798e-001
3.400000e+000	-9.667982e-001
3.500000e+000	-9.364567e-001
3.600000e+000	-8.967584e-001
3.700000e+000	-8.481000e-001
3.800000e+000	-7.909677e-001
3.900000e+000	-7.259323e-001
4.000000e+000	-6.536436e-001
4.100000e+000	-5.748239e-001
4.200000e+000	-4.902608e-001
4.300000e+000	-4.007992e-001
4.400000e+000	-3.073329e-001
4.500000e+000	-2.107958e-001
4.600000e+000	-1.121525e-001
4.700000e+000	-1.238866e-002
4.800000e+000	8.749898e-002
4.900000e+000	1.865124e-001
5.000000e+000	2.836622e-001
5.100000e+000	3.779777e-001
5.200000e+000	4.685167e-001
5.300000e+000	5.543743e-001
5.400000e+000	6.346929e-001
5.500000e+000	7.086698e-001
5.600000e+000	7.755659e-001
5.700000e+000	8.347128e-001
5.800000e+000	8.855195e-001
5.900000e+000	9.274784e-001
6.000000e+000	9.601703e-001
6.100000e+000	9.832684e-001
6.200000e+000	9.965421e-001
6.300000e+000	9.998586e-001
6.400000e+000	9.931849e-001
6.500000e+000	9.765876e-001
6.600000e+000	9.502326e-001
6.700000e+000	9.143831e-001
6.800000e+000	8.693975e-001
6.900000e+000	8.157251e-001
7.000000e+000	7.539023e-001
7.100000e+000	6.845467e-001
7.200000e+000	6.083513e-001
7.300000e+000	5.260775e-001
7.400000e+000	4.385473e-001
7.500000e+000	3.466353e-001
7.600000e+000	2.512598e-001
7.700000e+000	1.533739e-001
7.800000e+000	5.395542e-002
7.900000e+000	-4.600213e-002
8.000000e+000	-1.455000e-001
8.100000e+000	-2.435442e-001
8.200000e+000	-3.391549e-001
8.300000e+000	-4.313768e-001
8.400000e+000	-5.192887e-001
8.500000e+000	-6.020119e-001
8.600000e+000	-6.787200e-001
8.700000e+000	-7.486466e-001
8.800000e+000	-8.110930e-001
8.900000e+000	-8.654352e-001
9.000000e+000	-9.111303e-001
9.100000e+000	-9.477216e-001
9.200000e+000	-9.748436e-001
9.300000e+000	-9.922253e-001
9.400000e+000	-9.996930e-001
9.500000e+000	-9.971722e-001
9.600000e+000	-9.846879e-001
9.700000e+000	-9.623649e-001
9.800000e+000	-9.304263e-001
9.900000e+000	-8.891912e-001
e
pause -1
